"Path","File","Date Acquired","Sample","Misc"
"C:\msdchem\1\data\2020\20-02-FEB\","GFA200219MDW_002.d","19 Feb 2020  18:15    ","PT000 sil SAP TLE","5% in 10 nC36 + 10 tol"
"INT FID1A.CH"
"Thu Feb 20 13:17:56 2020"
"Peak","R.T.","Start","End","PK TY","Height","Area","Pct Max","Pct Total"
  1,  3.651,  3.397,  4.429,"BV  ",463295984,49362631754, 27.19, 21.218
  2,  4.768,  4.429,  4.902,"PB  ",1499750902,1.81566e+011,100.00, 78.045
  3,  5.988,  5.956,  6.009,"BV  ", 295276,  3187413,  0.00,  0.001
  4,  6.302,  6.197,  6.363,"BV  ", 420345, 12951240,  0.01,  0.006
  5,  8.595,  8.374,  8.662,"BV  ", 111399,  4576225,  0.00,  0.002
  6,  8.714,  8.662,  8.789,"VB  ", 943603, 17141377,  0.01,  0.007
  7, 10.198, 10.112, 10.291,"BB  ", 347889,  7346497,  0.00,  0.003
  8, 20.126, 20.019, 20.193,"BB  ", 275474,  7829427,  0.00,  0.003
  9, 23.301, 23.181, 23.347,"BV  ", 178184,  4431774,  0.00,  0.002
 10, 23.991, 23.845, 24.033,"BV  ", 156550,  4319880,  0.00,  0.002
 11, 24.185, 24.033, 24.260,"PV  ", 859335, 22233074,  0.01,  0.010
 12, 24.464, 24.341, 24.518,"BV  ", 111834,  3805387,  0.00,  0.002
 13, 25.096, 24.935, 25.139,"BV  ", 137554,  4336617,  0.00,  0.002
 14, 25.245, 25.139, 25.284,"PV  ", 824248, 20949302,  0.01,  0.009
 15, 25.493, 25.361, 25.547,"BB  ", 318559,  8418873,  0.00,  0.004
 16, 26.083, 25.940, 26.136,"BV  ", 485311, 12805609,  0.01,  0.006
 17, 26.447, 26.402, 26.535,"VV  ", 232619,  5925520,  0.00,  0.003
 18, 27.104, 26.891, 27.196,"BV  ",1156992, 31554301,  0.02,  0.014
 19, 27.669, 27.583, 27.727,"BV  ", 130401,  4211875,  0.00,  0.002
 20, 27.964, 27.727, 28.006,"VV  ",4913035,179639129,  0.10,  0.077
 21, 28.052, 28.006, 28.145,"VV  ", 170318,  6582636,  0.00,  0.003
 22, 28.230, 28.145, 28.286,"VB  ", 772806, 20434018,  0.01,  0.009
 23, 28.510, 28.458, 28.554,"VB  ", 245990,  6048091,  0.00,  0.003
 24, 28.892, 28.789, 28.969,"BV  ", 694875, 25460306,  0.01,  0.011
 25, 29.121, 28.969, 29.177,"PV  ", 405083, 11567301,  0.01,  0.005
 26, 29.406, 29.329, 29.467,"VV  ", 179994,  4608807,  0.00,  0.002
 27, 29.653, 29.542, 29.696,"BV  ", 473568, 11813233,  0.01,  0.005
 28, 29.851, 29.774, 29.901,"BV  ", 136062,  4143777,  0.00,  0.002
 29, 30.182, 30.087, 30.264,"BV  ", 149027,  3906208,  0.00,  0.002
 30, 30.580, 30.483, 30.619,"BV  ", 260714,  6606668,  0.00,  0.003
 31, 30.648, 30.619, 30.718,"VB  ", 119812,  2846124,  0.00,  0.001
 32, 31.381, 31.119, 31.436,"PV  ",5222176,155644911,  0.09,  0.067
 33, 31.499, 31.436, 31.628,"VB  ", 317402, 10778450,  0.01,  0.005
 34, 31.697, 31.628, 31.747,"BV  ",1201395, 27428794,  0.02,  0.012
 35, 31.807, 31.747, 31.824,"VV  ", 140641,  3347560,  0.00,  0.001
 36, 31.863, 31.824, 31.910,"VV  ", 494526, 11540221,  0.01,  0.005
 37, 32.199, 32.073, 32.292,"BB  ", 216530,  6300130,  0.00,  0.003
 38, 32.937, 32.887, 32.972,"BV  ", 199435,  4100828,  0.00,  0.002
 39, 33.189, 33.050, 33.274,"BB  ", 140369,  5437686,  0.00,  0.002
 40, 33.455, 33.305, 33.506,"BV  ", 102866,  4223475,  0.00,  0.002
 41, 34.501, 34.342, 34.638,"BV  ",1208336, 35588741,  0.02,  0.015
 42, 34.720, 34.638, 34.774,"VB  ", 186345,  4517472,  0.00,  0.002
 43, 34.872, 34.812, 35.006,"BB  ", 166428,  5834376,  0.00,  0.003
 44, 35.056, 35.014, 35.111,"BV  ", 158417,  3317239,  0.00,  0.001
 45, 35.260, 35.200, 35.399,"BB  ", 282829,  8324236,  0.00,  0.004
 46, 36.007, 35.803, 36.060,"BV  ",2305287, 70987686,  0.04,  0.031
 47, 37.448, 37.278, 37.479,"BV  ",1563145, 42781700,  0.02,  0.018
 48, 37.522, 37.479, 37.640,"VV  ",1309805, 42387095,  0.02,  0.018
 49, 38.097, 38.049, 38.191,"VB  ", 429640, 10078090,  0.01,  0.004
 50, 38.638, 38.567, 38.694,"BB  ", 123331,  3253443,  0.00,  0.001
 51, 38.808, 38.733, 38.871,"BB  ", 626294, 15120908,  0.01,  0.006
 52, 39.181, 39.101, 39.261,"VB  ", 116054,  3409890,  0.00,  0.001
 53, 39.807, 39.693, 39.878,"PV  ", 137010,  5062749,  0.00,  0.002
 54, 40.172, 39.978, 40.216,"PV  ",2055980, 55247627,  0.03,  0.024
 55, 40.411, 40.329, 40.454,"BV  ", 239745,  5194702,  0.00,  0.002
 56, 40.746, 40.515, 40.822,"BB  ", 440741, 12787796,  0.01,  0.005
 57, 41.187, 40.979, 41.239,"BB  ", 189547,  4681005,  0.00,  0.002
 58, 41.442, 41.306, 41.527,"BB  ", 348028,  9120960,  0.01,  0.004
 59, 41.727, 41.654, 41.845,"PB  ", 154031,  6113262,  0.00,  0.003
 60, 42.709, 42.617, 42.794,"VV  ",1250711, 32554644,  0.02,  0.014
 61, 42.970, 42.880, 43.093,"BB  ", 408833, 10790689,  0.01,  0.005
 62, 43.233, 43.118, 43.298,"BV  ", 737193, 17920965,  0.01,  0.008
 63, 43.585, 43.433, 43.660,"BV  ", 502096, 13715003,  0.01,  0.006
 64, 43.910, 43.660, 44.003,"PB  ", 213232,  6833185,  0.00,  0.003
 65, 44.133, 44.023, 44.164,"BV  ", 127584,  1792609,  0.00,  0.001
 66, 44.411, 44.319, 44.532,"BB  ", 193965,  6111408,  0.00,  0.003
 67, 45.105, 45.021, 45.229,"BB  ",1322589, 38930818,  0.02,  0.017
 68, 45.372, 45.259, 45.423,"BB  ", 375682,  9978108,  0.01,  0.004
 69, 45.583, 45.464, 45.677,"BB  ",1769372, 47209735,  0.03,  0.020
 70, 45.848, 45.792, 45.918,"VV  ", 642153, 19495220,  0.01,  0.008
 71, 46.238, 46.175, 46.330,"BV  ", 276090,  8494398,  0.00,  0.004
 72, 46.396, 46.330, 46.449,"VV  ", 156312,  5606948,  0.00,  0.002
 73, 46.541, 46.449, 46.582,"VV  ",1934532, 55856687,  0.03,  0.024
 74, 46.670, 46.634, 46.737,"VV  ", 201980,  5326508,  0.00,  0.002
 75, 47.046, 46.991, 47.105,"PB  ", 188498,  4752667,  0.00,  0.002
 76, 47.198, 47.138, 47.220,"BV  ", 103971,  2685447,  0.00,  0.001
 77, 47.358, 47.293, 47.459,"VV  ",1283263, 39662121,  0.02,  0.017
 78, 47.523, 47.459, 47.581,"VV  ", 403862, 12434955,  0.01,  0.005
